# Written by generate_ru.py -- do not edit by hand.
# <digest of the English value>	<key>, for every translated key.
# A run whose digest differs names the key: the base mod rewrote its
# English and the Russian may no longer say the same thing.
98cbc277d4d1	nd_danube.19.d
0385ef21d6ef	nd_danube.19.t
939be4e9f77f	nd_danube.20.a
0e2f7b58a690	nd_danube.20.a_tt
50becccd6464	nd_danube.20.d
e35b743065c8	nd_danube.20.t
31b856ccc265	nd_danube.21.a
5d0196b1cde8	nd_danube.21.a_tt
f894ac18b69a	nd_danube.21.d
1d04394fcdaf	nd_danube.21.t
35b0bdab76a4	nd_danube.22.a
e4d5356534e0	nd_danube.22.a.tt
d7fcb5db57c2	nd_danube.22.a_tt
709348807afb	nd_danube.22.d
c1c01b334404	nd_danube.22.t
34ab0dd7e5f8	nd_danube.23.a
ab93f9ec8acc	nd_danube.23.a.tt
47c9b42cccfb	nd_danube.23.a_tt
a739b4171969	nd_danube.23.d
9265cd3c4018	nd_danube.23.t
5f1a6da22b7f	nd_danube.25.a
5aeb6f9c701b	nd_danube.25.a_tt
3db89b2f3a6f	nd_danube.25.d
bf62b8cd2331	nd_danube.25.t
8e833374f890	nd_danube.26.a
358aee06107c	nd_danube.26.a.tt
63fad4503547	nd_danube.26.a_tt
9203c79f8f0c	nd_danube.26.d
e1eef32e813a	nd_danube.26.t
c6cf528ba1bb	nd_danube.27.a
da1e67804d99	nd_danube.27.a_tt
768b4701ad9d	nd_danube.27.d.liberty
2f5f9d88af3f	nd_danube.27.d.union
9f683755b278	nd_danube.27.t
c6cf528ba1bb	nd_danube.28.a
81cc4e6b00ca	nd_danube.28.a_tt
68aa713d58ab	nd_danube.28.d.liberty
8373611a65c8	nd_danube.28.d.union
fc5ec871d8ee	nd_danube.28.t
c6cf528ba1bb	nd_danube.29.a
233387af6281	nd_danube.29.a_tt
d29e6bf3e164	nd_danube.29.d.liberty
47ad8817b628	nd_danube.29.d.union
6c75da9d889a	nd_danube.29.t
da864aa9220a	nd_danube.30.a
d234ed7d0b70	nd_danube.30.a_tt
5ee3a2c85365	nd_danube.30.b
676f3296bb99	nd_danube.30.b_tt
787b1b53c31a	nd_danube.30.d
1faa896eb872	nd_danube.30.t
ef2e0eb5e2d6	nd_danube.31.a
3a49ad37e008	nd_danube.31.a_tt
09302efb9393	nd_danube.31.b
8970084d7df5	nd_danube.31.b_tt
8d4a47062311	nd_danube.31.d
c199ce27107b	nd_danube.31.t
ef2e0eb5e2d6	nd_danube.32.a
3a49ad37e008	nd_danube.32.a_tt
09302efb9393	nd_danube.32.b
8970084d7df5	nd_danube.32.b_tt
6eb78b5719d9	nd_danube.32.d
4e2f60331810	nd_danube.32.t
ef2e0eb5e2d6	nd_danube.33.a
3a49ad37e008	nd_danube.33.a_tt
09302efb9393	nd_danube.33.b
8970084d7df5	nd_danube.33.b_tt
dac4b5fde6ef	nd_danube.33.d
8e5ab4fca99f	nd_danube.33.t
ef2e0eb5e2d6	nd_danube.34.a
3a49ad37e008	nd_danube.34.a_tt
8e8ad1641d6d	nd_danube.34.b
e93fc60e419d	nd_danube.34.b_tt
0b4192816ea4	nd_danube.34.d
f4d5bc5a9f06	nd_danube.34.t
ef2e0eb5e2d6	nd_danube.35.a
3a49ad37e008	nd_danube.35.a_tt
8e8ad1641d6d	nd_danube.35.b
e93fc60e419d	nd_danube.35.b_tt
9a7a15fe09e8	nd_danube.35.d
4b8a1587e8ac	nd_danube.35.t
ef2e0eb5e2d6	nd_danube.36.a
3a49ad37e008	nd_danube.36.a_tt
8e8ad1641d6d	nd_danube.36.b
e93fc60e419d	nd_danube.36.b_tt
2fb34eafea24	nd_danube.36.d
270bec3093bf	nd_danube.36.t
24f171e78d9a	nd_danube.37.a
17143698769e	nd_danube.37.a.tt
29627c8ffeac	nd_danube.37.a_tt
1bc28cf7d9e4	nd_danube.37.d
ddd78454e536	nd_danube.37.t
0b4866b0f874	nd_danube.38.a
4f171d68a839	nd_danube.38.a_tt
8e8ad1641d6d	nd_danube.38.b
971dfdf8eef0	nd_danube.38.b_tt
249132f5f219	nd_danube.38.d
61ab20b0a6e4	nd_danube.38.t
0b4866b0f874	nd_danube.39.a
4f171d68a839	nd_danube.39.a_tt
8e8ad1641d6d	nd_danube.39.b
971dfdf8eef0	nd_danube.39.b_tt
1879670c577c	nd_danube.39.d
61ab20b0a6e4	nd_danube.39.t
0b4866b0f874	nd_danube.40.a
4f171d68a839	nd_danube.40.a_tt
8e8ad1641d6d	nd_danube.40.b
971dfdf8eef0	nd_danube.40.b_tt
e5547ff8dd2d	nd_danube.40.d
61ab20b0a6e4	nd_danube.40.t
120e91e30a11	nd_danube.41.a
8b91742ca838	nd_danube.41.a_tt
5a4ef2205ae8	nd_danube.41.b
62fa06f6edf9	nd_danube.41.b_tt
c041449bab01	nd_danube.41.d
a504eb3925b2	nd_danube.41.t
dd719f79da9a	nd_danube.42.a
bff465e766ee	nd_danube.42.a_tt
b568b9981255	nd_danube.42.b
a7c1b08900ad	nd_danube.42.b_tt
c63fda6e453f	nd_danube.42.d
987253e3b930	nd_danube.42.t
dd719f79da9a	nd_danube.43.a
6f0c748687ff	nd_danube.43.a_tt
b568b9981255	nd_danube.43.b
a7c1b08900ad	nd_danube.43.b_tt
f0fd6b2cf643	nd_danube.43.d
cb73a1a91c93	nd_danube.43.t
dd719f79da9a	nd_danube.44.a
f78049d3bc91	nd_danube.44.a_tt
b568b9981255	nd_danube.44.b
a7c1b08900ad	nd_danube.44.b_tt
baff612b7cba	nd_danube.44.d
731c1808e599	nd_danube.44.t
4c62645ba3d7	nd_danube.45.a
6c73d19bf146	nd_danube.45.a_tt
1856ea267867	nd_danube.45.d
82b176f32a19	nd_danube.45.t
06580a8c4f55	nd_danube.46.a
9f655f2140ae	nd_danube.46.a_tt
326627005c30	nd_danube.46.d
75668b7e8bc0	nd_danube.46.t
06580a8c4f55	nd_danube.47.a
9f655f2140ae	nd_danube.47.a_tt
8eab6e0df8d7	nd_danube.47.d
8d69ab339380	nd_danube.47.t
06580a8c4f55	nd_danube.48.a
9f655f2140ae	nd_danube.48.a_tt
71cd829a4077	nd_danube.48.d
746a2d27f8b9	nd_danube.48.t
35bb905d80bd	nd_danube.49.a
63a6f7cb0447	nd_danube.49.a_tt
89aedad34649	nd_danube.49.b
596242bdd20e	nd_danube.49.b_tt
90bee0c25474	nd_danube.49.d
e1eef32e813a	nd_danube.49.t
1a7e66172e8e	nd_danube.50.a
48081d37e2fb	nd_danube.50.a_tt
db03a3eca106	nd_danube.50.d
f787d6772c95	nd_danube.50.t
1a7e66172e8e	nd_danube.51.a
48081d37e2fb	nd_danube.51.a_tt
586d1f55374f	nd_danube.51.d
c952e3eb493c	nd_danube.51.t
1a7e66172e8e	nd_danube.52.a
48081d37e2fb	nd_danube.52.a_tt
1d0942551352	nd_danube.52.d
4c7863c22f1f	nd_danube.52.t
54d51a5c4997	nd_danube.53.a
9b8078339146	nd_danube.53.a_tt
c9c3fdd55cdd	nd_danube.53.d
d9e7455fc4d4	nd_danube.53.t
eca9b247c8b4	nd_danube_succession
c1c1e2fadac8	nd_danube_succession_desc
db5df0c8d839	nd_danube_succession_situation_body
5b2d1aea9164	nd_danube_succession_situation_header
2aa4b97eacad	nd_dec_e1_done_tt
3e73462b4e73	nd_dlh_e1_done_tt
40ee34064e20	nd_dnb_acclaimed_tt
c028c8e6d2f9	nd_dnb_active_tt
982e6c7208b3	nd_dnb_back_the_union
d7c091ab453e	nd_dnb_back_the_union_desc
6ca9546bef54	nd_dnb_betrothal_applied_tt
1de27aaf9b06	nd_dnb_betrothal_hab_boh_tt
e0281ea47f39	nd_dnb_betrothal_hab_hun_tt
1c6efc73c566	nd_dnb_betrothal_hun_boh_tt
54755a92d2e6	nd_dnb_betrothal_tier_req_tt
5cca5ed45f4f	nd_dnb_cause_explain_tt
2c60457b0472	nd_dnb_cause_flow_tt
5e75ffdcb005	nd_dnb_cause_liberty_label
963ae80860f2	nd_dnb_cause_liberty_tt
d3247693f983	nd_dnb_cause_union_label
5b6f00976b64	nd_dnb_cause_union_tt
e13e2f5c87d0	nd_dnb_concluded_tt
cb857e16b96e	nd_dnb_congress_done_tt
cb857e16b96e	nd_dnb_congress_held_tt
bbc6a3947926	nd_dnb_congress_line_boh
c1f6980d2dd2	nd_dnb_congress_line_hab
57c4ff37a245	nd_dnb_congress_line_hun
c04accabca4c	nd_dnb_contest_foreign_crown
8813a8dd82c7	nd_dnb_contest_foreign_crown_act
8cfe2c1daaa5	nd_dnb_contest_foreign_crown_desc
48afde612552	nd_dnb_contest_foreign_crown_effect_text
55695caca32d	nd_dnb_contest_foreign_crown_effect_text_past
ce9e613b6fe3	nd_dnb_convene_applied_tt
1ac50bc5ee8d	nd_dnb_convene_cd_tt
fb6ee11e003a	nd_dnb_convene_global_tt
816c65f9bc3c	nd_dnb_convene_ready_tt
b3e9c6fad8f9	nd_dnb_convene_the_diet
411faad45693	nd_dnb_convene_the_diet_desc
79d5c411870e	nd_dnb_convened_recently_tt
9f3344ec3d33	nd_dnb_court_the_diet
f3459fd0e540	nd_dnb_court_the_diet_act
22bc5a78a41a	nd_dnb_court_the_diet_desc
39be66a50f4c	nd_dnb_court_the_diet_effect_text
c2084effb133	nd_dnb_court_the_diet_effect_text_past
4ade4fe23276	nd_dnb_courted_applied_tt
d081bfa56993	nd_dnb_courted_boh_hab_tt
d7e847d62352	nd_dnb_courted_boh_hun_tt
3b8f02223e60	nd_dnb_courted_hab_boh_tt
6dd912bd18ee	nd_dnb_courted_hab_hun_tt
ea7b2e4d3b31	nd_dnb_courted_hun_boh_tt
6839a12b2710	nd_dnb_courted_hun_hab_tt
409d89a909c4	nd_dnb_deeds_hint
7b2ba40415d8	nd_dnb_delta_liberty_tt
2d961f4416a8	nd_dnb_delta_union_tt
125ec89ed4fa	nd_dnb_diet_cooldown_tt
d005f41a095b	nd_dnb_diet_lean_tt
9ec73f226b31	nd_dnb_diets_header
3c15c882eb0e	nd_dnb_diets_held_tt
a3ab95d23ce9	nd_dnb_elect_enter_tt
fb5c15e042e0	nd_dnb_elect_refuse_tt
83314a0f74dc	nd_dnb_end_epoch_tt
fef799636024	nd_dnb_end_fulfilled_tt
4c452c86c39f	nd_dnb_end_separate_tt
356ccefbea5b	nd_dnb_end_sword_tt
08810318196b	nd_dnb_epoch_timer_tt
4587daacbde4	nd_dnb_epoch_years_left_tt
ffa9928d552a	nd_dnb_extinct_alert_boh_tt
1732ee7e9ced	nd_dnb_extinct_alert_hab_tt
4b65b6984145	nd_dnb_extinct_alert_hun_tt
3e526c35186c	nd_dnb_foreign_alert_boh_tt
08b63ef6ccf5	nd_dnb_foreign_alert_hab_tt
f640358c983d	nd_dnb_foreign_alert_hun_tt
99db9b3c362e	nd_dnb_grievance_cd_hab_boh_tt
4d48932fcc1c	nd_dnb_grievance_cd_hab_hun_tt
62b693bfea05	nd_dnb_grievance_cd_hun_boh_tt
87996d4a1d09	nd_dnb_grievance_swallow_tt
f3c0b48cc935	nd_dnb_hc_boh_tt
dcfdb9a52e39	nd_dnb_hc_hab_tt
2a4a3fabd382	nd_dnb_hc_hun_tt
b48c7c2c6c08	nd_dnb_honor_the_league
fbd3d1061e24	nd_dnb_honor_the_league_desc
1408167bdf5a	nd_dnb_house_cd_hab_boh_tt
da8adccbb17a	nd_dnb_house_cd_hab_hun_tt
d6b267f782d1	nd_dnb_house_cd_hun_boh_tt
93e0f50af5b7	nd_dnb_league_no_wars
829d06076528	nd_dnb_league_peace_tt
9e8138d0021a	nd_dnb_legend_boh
eed95c2e5c23	nd_dnb_legend_bound
ca2c46fce7d0	nd_dnb_legend_hab
b5449adef1d9	nd_dnb_legend_hun
af7cd4ca08c3	nd_dnb_menace_header
cfcb424b26f7	nd_dnb_menace_meter_tt
fb0ed3b15287	nd_dnb_menace_seen_tt
c45bdeb26dd3	nd_dnb_menace_tt
3953ee76fdb4	nd_dnb_merged_alert_boh_tt
b21d4351df41	nd_dnb_merged_alert_hab_tt
19eee0eebc7b	nd_dnb_merged_alert_hun_tt
bdb79d85ef01	nd_dnb_murmur_cd_tt
448f9b4b6354	nd_dnb_murmur_liberty_tt
d8a80bbf9ccd	nd_dnb_murmur_union_tt
2d9a613bf93c	nd_dnb_not_already_liberty_tt
156e11b8d9ea	nd_dnb_not_already_union_tt
ea5a72327617	nd_dnb_outside_house_boh_tt
b78e87f4d5bf	nd_dnb_outside_house_hab_tt
4f668d12fcfb	nd_dnb_outside_house_hun_tt
d053b28958f8	nd_dnb_pact_pending_boh_tt
6dfbe43b07d8	nd_dnb_pact_pending_hab_tt
cf0bd2e0db08	nd_dnb_pact_pending_hun_tt
3da5daab4e2f	nd_dnb_pact_rejected_tt
5a773b872a4e	nd_dnb_pact_rm_req_tt
cfe64065198e	nd_dnb_pact_tier_cap_tt
485821d7694e	nd_dnb_pact_year_req_tt
eb21fdab16f4	nd_dnb_pacts_blocked_tt
21d14518696c	nd_dnb_pair_hab_boh
6267a1aca3e6	nd_dnb_pair_hab_hun
a17beff38429	nd_dnb_pair_hun_boh
2c81e5d6d442	nd_dnb_panel_levers_body
a7aad77868a7	nd_dnb_panel_levers_header
1e6d74e1dfda	nd_dnb_panel_standings_header
388b9738be9c	nd_dnb_posture_boh_tt
1f39be39265c	nd_dnb_posture_choice_indep_tt
1f39be39265c	nd_dnb_posture_choice_liberty_tt
0bac1e272a48	nd_dnb_posture_choice_union_tt
0a223fbfef42	nd_dnb_posture_choice_waver_tt
a7acf9ddfa77	nd_dnb_posture_hab_tt
446331280a91	nd_dnb_posture_hun_tt
4ecf9c7b1f76	nd_dnb_propose_the_pact
c3c837cce61f	nd_dnb_propose_the_pact_act
5aa561208f8d	nd_dnb_propose_the_pact_desc
ccd2cea5f858	nd_dnb_propose_the_pact_effect_text
969b9da76049	nd_dnb_propose_the_pact_effect_text_past
8b3119f3b0de	nd_dnb_quiet_months_tt
1d7f903e5875	nd_dnb_renounce_applied_tt
8b3b0185854c	nd_dnb_renounce_req_tt
ce6f5f927646	nd_dnb_renounce_the_question
9a33ffb95cea	nd_dnb_renounce_the_question_desc
cef300a97f64	nd_dnb_seal_double_betrothal
a29fe47dd8da	nd_dnb_seal_double_betrothal_act
4049fce8fbd9	nd_dnb_seal_double_betrothal_desc
ce9f38fe76ee	nd_dnb_seal_double_betrothal_effect_text
7fade5bbe0fe	nd_dnb_seal_double_betrothal_effect_text_past
e4d83bbb0175	nd_dnb_sec_candidacies
0bad5607cce8	nd_dnb_sec_causes
5c0eabb5c34b	nd_dnb_sec_houses
1afd3a026cf9	nd_dnb_sec_pacts
941e95ca698e	nd_dnb_separate_ways_tt
2d296e1168d5	nd_dnb_shared_hab_boh_tt
545eea6979d2	nd_dnb_shared_hab_hun_tt
a9da23aa380a	nd_dnb_shared_hun_boh_tt
5af7b1ff7485	nd_dnb_situation_tt
330c0ac97bdc	nd_dnb_stance_cd_tt
ab472132f186	nd_dnb_stance_liberty_applied_tt
f2211237f504	nd_dnb_stance_ready_tt
35cfa9d2342c	nd_dnb_stance_union_applied_tt
e195fa69b4fd	nd_dnb_stand_for_liberties
86c4c47ca10a	nd_dnb_stand_for_liberties_desc
686cef689418	nd_dnb_standing_boh_tt
34da18c24b88	nd_dnb_standing_explain_tt
96872baffd7f	nd_dnb_standing_hab_tt
95708e8b6ffb	nd_dnb_standing_hun_tt
fc744fced1ae	nd_dnb_started_tt
67967db2fb17	nd_dnb_tally_liberty_tt
23387172dd46	nd_dnb_tally_union_tt
df5cc7a2105b	nd_dnb_threshold_60_tt
4c31f86bf185	nd_dnb_tier_hab_boh_tt
60573d2924fc	nd_dnb_tier_hab_hun_tt
520cbb70d6a8	nd_dnb_tier_hun_boh_tt
20b748a338ee	nd_dnb_tier_ladder_tt
776ec5d9fba4	nd_dnb_web_tt
507cb0c959d7	nd_dnb_wedding_tier_tt
382bca666ac3	nd_dnb_word_foreign_house
f1983e7410a9	nd_dnb_word_house_one
4e41c9801a1e	nd_dnb_word_house_two
fe85c2da1fbe	nd_dnb_word_indep
9dea253679db	nd_dnb_word_tier_0
70960160ca0a	nd_dnb_word_tier_1
f8b86d4b9b9b	nd_dnb_word_tier_2
16f4beab40cd	nd_dnb_word_tier_3
6dd07909c2f9	nd_dnb_word_union
756e223367b7	nd_dnb_word_wavering
9ede6790f080	nd_dnm.1.a
28c7dbdbb21a	nd_dnm.1.a_tt
5fba3250862a	nd_dnm.1.b
0772a41bccaf	nd_dnm.1.b_tt
60ad0b1273a4	nd_dnm.1.d
f693ee25ae28	nd_dnm.1.d.no_reich
cd120d15fd36	nd_dnm.1.d.reich
866225c9a683	nd_dnm.1.entry
866225c9a683	nd_dnm.1.t
e7a9780f55bb	nd_dnm.10.a
90b086f51b14	nd_dnm.10.a_tt
b2ce13d5d528	nd_dnm.10.d
2cab87b53bf2	nd_dnm.10.entry
a400779f542d	nd_dnm.10.t
a2560e904472	nd_dnm.11.a
82b0f79fba98	nd_dnm.11.a_tt
5e4bbc7b44e7	nd_dnm.11.b
a90a62d2598f	nd_dnm.11.b_tt
e4f125aa234c	nd_dnm.11.d
de00c9127024	nd_dnm.11.entry
de00c9127024	nd_dnm.11.t
987c3a3232c6	nd_dnm.12.a
75c88003d232	nd_dnm.12.a_tt
551c956c1c91	nd_dnm.12.b
e98c76863c7c	nd_dnm.12.b_tt
85ecb2744f3d	nd_dnm.12.d
36517b726153	nd_dnm.12.entry
36517b726153	nd_dnm.12.t
8b43fa5c03d0	nd_dnm.13.a
d97b748c0ef5	nd_dnm.13.a_tt
d0a6513c611d	nd_dnm.13.d
aa97be5cdaf0	nd_dnm.13.entry
aa97be5cdaf0	nd_dnm.13.t
188dba0db373	nd_dnm.14.a
306ab34f5d7c	nd_dnm.14.a_tt
5bcff2bf3ae2	nd_dnm.14.b
3f97faa66d39	nd_dnm.14.b_tt
954fb4ee201b	nd_dnm.14.d
c17c42642961	nd_dnm.14.entry
c17c42642961	nd_dnm.14.t
1482c8b3e40d	nd_dnm.15.a
184c7db0e906	nd_dnm.15.a_tt
16d5482f3f51	nd_dnm.15.b
a9278958e9f1	nd_dnm.15.b_tt
253257f254af	nd_dnm.15.d
7460150acee9	nd_dnm.15.entry
7460150acee9	nd_dnm.15.t
62437a8cd543	nd_dnm.16.a
e97b3cc2c22d	nd_dnm.16.a_tt
1bb46d1dbec5	nd_dnm.16.b
4ded41b2e795	nd_dnm.16.b_tt
ba634c20dff5	nd_dnm.16.d
06a8d0e971b4	nd_dnm.16.entry
06a8d0e971b4	nd_dnm.16.t
953fb356d774	nd_dnm.17.a
81c1a0f738c6	nd_dnm.17.a_tt
463cd2bef45a	nd_dnm.17.d
cd935548207b	nd_dnm.17.entry
cd935548207b	nd_dnm.17.t
3354d2081a31	nd_dnm.18.a
507ba1a6c5c4	nd_dnm.18.a_tt
f0c5ba3fc8e9	nd_dnm.18.d
7587955f7429	nd_dnm.18.entry
7587955f7429	nd_dnm.18.t
da313b95bcb7	nd_dnm.19.a
6b008e37978f	nd_dnm.19.a_tt
60e732801ef3	nd_dnm.19.d
234b17ead397	nd_dnm.19.d.boh
1f48d43e0068	nd_dnm.19.d.hun
e5633b60088c	nd_dnm.19.entry
e5633b60088c	nd_dnm.19.t
d5638c773885	nd_dnm.2.a
3fa1861a7a8b	nd_dnm.2.a_tt
79d560fc10eb	nd_dnm.2.b
a9684aa1a429	nd_dnm.2.b_tt
6ba4d3bd8a1d	nd_dnm.2.d
6f93e96ba8d9	nd_dnm.2.entry
6f93e96ba8d9	nd_dnm.2.t
dda49bfe1adb	nd_dnm.20.a
4137834a3be3	nd_dnm.20.a_tt
4c289dc73b65	nd_dnm.20.d
196ca7a9fda2	nd_dnm.20.entry
196ca7a9fda2	nd_dnm.20.t
55a6945d20ec	nd_dnm.21.a
207387a2fbe6	nd_dnm.21.a_tt
9711acb62f61	nd_dnm.21.b
1a39779add21	nd_dnm.21.b_tt
57815e56084b	nd_dnm.21.c
f3c5f76e1539	nd_dnm.21.c_tt
0783fd41f4ca	nd_dnm.21.d
30023cd32a8d	nd_dnm.21.d.diet
1e31bcd082f1	nd_dnm.21.d.welded
a448a26570c9	nd_dnm.21.e
ceb550123087	nd_dnm.21.e_tt
bfb6a3b8f2f4	nd_dnm.21.entry
bfb6a3b8f2f4	nd_dnm.21.t
473ef397f89a	nd_dnm.22.a
a1622253e07a	nd_dnm.22.a_tt
53d75d682959	nd_dnm.22.b
42c498b606ca	nd_dnm.22.b_tt
06e9aadc5638	nd_dnm.22.d
d0618cd71880	nd_dnm.22.d.ceded
9aad82b7f935	nd_dnm.22.entry
9aad82b7f935	nd_dnm.22.t
27257e3cbb17	nd_dnm.23.a
aae2a5629345	nd_dnm.23.a_tt
75e9bf577fa2	nd_dnm.23.b
8bbc33514645	nd_dnm.23.b_tt
5e4b1e56eb7d	nd_dnm.23.d
4000309b3efe	nd_dnm.23.entry
4000309b3efe	nd_dnm.23.t
419ff1f1fd77	nd_dnm.25.a
160c8e8a522f	nd_dnm.25.a_tt
a3ab8b7711fe	nd_dnm.25.d
68f20158464c	nd_dnm.25.entry
68f20158464c	nd_dnm.25.t
4395468865cb	nd_dnm.26.a
e7366e38e89a	nd_dnm.26.a_tt
1af0bf46a9d7	nd_dnm.26.d
ec8af6aaca41	nd_dnm.26.d.boh
82c5a1dca267	nd_dnm.26.d.hab
58169327da65	nd_dnm.26.d.hun
649c8c7aad80	nd_dnm.26.entry
649c8c7aad80	nd_dnm.26.t
5372e3e0efb1	nd_dnm.27.a
8ccdfb6b3319	nd_dnm.27.a_tt
963a799f6342	nd_dnm.27.d
ebebc9d9ca2b	nd_dnm.27.entry
ebebc9d9ca2b	nd_dnm.27.t
a7ee81837e6f	nd_dnm.29.a
f950b533a6f3	nd_dnm.29.a_tt
c99a68124a67	nd_dnm.29.d
3ca7369ffac4	nd_dnm.29.d.endured
c3bccb22408a	nd_dnm.29.d.reconciled
2523b9fc552f	nd_dnm.29.d.reich_gone
051dd24a96ec	nd_dnm.29.entry
051dd24a96ec	nd_dnm.29.t
0614c7134f6b	nd_dnm.3.a
43d400d33a4c	nd_dnm.3.a_tt
3a785bb240d7	nd_dnm.3.b
37bb11e4b5b5	nd_dnm.3.b_tt
e3c8e19453a4	nd_dnm.3.d
7ef3dd96a814	nd_dnm.3.entry
7ef3dd96a814	nd_dnm.3.t
087f3a129eea	nd_dnm.30.a
bc88edfe7c2d	nd_dnm.30.a_tt
6567876e22fe	nd_dnm.30.d
4457ba583569	nd_dnm.30.entry
4457ba583569	nd_dnm.30.t
6929f99e523e	nd_dnm.31.a
4c26dd6786d1	nd_dnm.31.a_tt
f3d8c8cf1f4e	nd_dnm.31.b
e25676651d67	nd_dnm.31.b_tt
fbf2b4d1b9c9	nd_dnm.31.d
c4588aa02e33	nd_dnm.31.entry
c4588aa02e33	nd_dnm.31.t
0a0db884d6ba	nd_dnm.32.a
1df7352d84a6	nd_dnm.32.a_tt
899a87f3a00b	nd_dnm.32.b
84fa10d1f274	nd_dnm.32.b_tt
d1e9b1dbcbd0	nd_dnm.32.d
3a90cfb1580e	nd_dnm.32.entry
3a90cfb1580e	nd_dnm.32.t
854b48a437e5	nd_dnm.33.a
e7930662f0f0	nd_dnm.33.a_tt
739a1d614387	nd_dnm.33.d
480522a76156	nd_dnm.33.entry
480522a76156	nd_dnm.33.t
ee33a9c0a24a	nd_dnm.4.a
59117937b55b	nd_dnm.4.a_tt
bb62af20f35d	nd_dnm.4.d
6b67c5286278	nd_dnm.4.entry
6b67c5286278	nd_dnm.4.t
fd0d3fa0a5d0	nd_dnm.40.a
68b9c9223db0	nd_dnm.40.a_tt
6c8484f3d1d7	nd_dnm.40.b
9527cf671b47	nd_dnm.40.b_tt
c827f1e1de86	nd_dnm.40.c
4a65b57daf26	nd_dnm.40.c_tt
05936c037c56	nd_dnm.40.d
e0bd738a605e	nd_dnm.40.entry
79b320eeb004	nd_dnm.40.t
85618b85a434	nd_dnm.41.a
4a1465ca66b1	nd_dnm.41.a_tt
5532c55d5219	nd_dnm.41.b
7287968bc594	nd_dnm.41.b_tt
3313a8666c48	nd_dnm.41.c
d4fd8061d625	nd_dnm.41.c_tt
66d226050545	nd_dnm.41.d
99bd08e10daa	nd_dnm.41.entry
1a9516b193e5	nd_dnm.41.t
1e18af028921	nd_dnm.42.a
22b89cf87c23	nd_dnm.42.a_tt
c549dd82c8d4	nd_dnm.42.b
ba5e9d699665	nd_dnm.42.b_tt
ac18ce051b24	nd_dnm.42.c
cf681ae40620	nd_dnm.42.c_tt
c4db67d96248	nd_dnm.42.d
730b56a0c62a	nd_dnm.42.entry
a7880bd42091	nd_dnm.42.t
3a8a2b4ca575	nd_dnm.43.a
9b5016ad963a	nd_dnm.43.a_tt
78cecf5faead	nd_dnm.43.b
97ac37c7f716	nd_dnm.43.b_tt
a77f149374d3	nd_dnm.43.c
bcff12c5cd5a	nd_dnm.43.c_tt
10fff1f8b2a3	nd_dnm.43.d
6c15d80c986a	nd_dnm.43.entry
6c15d80c986a	nd_dnm.43.t
2d43dfdf302b	nd_dnm.44.a
096f48ad2ec6	nd_dnm.44.a_tt
2d36b78f5dd1	nd_dnm.44.b
e37ce2827206	nd_dnm.44.b_tt
d10d1ac2dcb9	nd_dnm.44.c
37a7400623f2	nd_dnm.44.c_tt
b8edcec5862e	nd_dnm.44.d
206f5206c3cd	nd_dnm.44.entry
206f5206c3cd	nd_dnm.44.t
7a3bc44e266a	nd_dnm.45.a
75e747a0384b	nd_dnm.45.a_tt
b7ef6b628136	nd_dnm.45.b
88fa7c6bf429	nd_dnm.45.b_tt
ae6e9d4042e1	nd_dnm.45.d
d5d6407b39be	nd_dnm.45.entry
0a76afc76f5c	nd_dnm.45.t
309dab6908a0	nd_dnm.46.a
e253569c574d	nd_dnm.46.a_tt
813970255fc2	nd_dnm.46.d
c7a81a0a174f	nd_dnm.46.entry
c7a81a0a174f	nd_dnm.46.t
06b30076faa7	nd_dnm.47.a
16cbb9aab1fb	nd_dnm.47.a_tt
78859e3ef95d	nd_dnm.47.d
b95e8c142505	nd_dnm.47.entry
b95e8c142505	nd_dnm.47.t
d303ec0c51ea	nd_dnm.48.a
9abe8b34c74a	nd_dnm.48.a_tt
4a568e5307a1	nd_dnm.48.b
903b810d3775	nd_dnm.48.b_tt
6836b96247ed	nd_dnm.48.d
e31ac153a861	nd_dnm.48.entry
e31ac153a861	nd_dnm.48.t
6198fc0eaf59	nd_dnm.49.a
edac8fc9e94c	nd_dnm.49.a_tt
29c7237e4276	nd_dnm.49.d
2e2ae72ca4f8	nd_dnm.49.d.boh
cedfa0279dac	nd_dnm.49.d.hun
4c0272943af0	nd_dnm.49.entry
4c0272943af0	nd_dnm.49.t
5ba44cdac4b0	nd_dnm.5.a
a34bb76048ea	nd_dnm.5.a_tt
251ef9f91229	nd_dnm.5.b
8a9b0894173d	nd_dnm.5.b_tt
8c2f9bc7d848	nd_dnm.5.d
e993a5dfee8a	nd_dnm.5.entry
e993a5dfee8a	nd_dnm.5.t
267ce44b8c1f	nd_dnm.50.a
db921a8e6254	nd_dnm.50.a_tt
6b5d9ee8c21a	nd_dnm.50.d
68dc9597f7be	nd_dnm.50.d.boh
479b1cf05bcf	nd_dnm.50.d.hun
f2642cb771a4	nd_dnm.50.entry
f2642cb771a4	nd_dnm.50.t
e67d095e8a52	nd_dnm.52.a
e895bf300fcb	nd_dnm.52.a_tt
e70b67c4dadc	nd_dnm.52.b
4561f27b90fa	nd_dnm.52.b_tt
f9e9d8920bc4	nd_dnm.52.d.barred
bc4e2e4d26a5	nd_dnm.52.d.emperor
60beaab1edb9	nd_dnm.52.d.member
b7fabb09cc77	nd_dnm.52.d.outsider
8337e6bc0536	nd_dnm.52.t
